地区,年份,各省低空经济指数,全国通用航空机场数量（个）,飞行服务站数量（个）,通航企业总收入与 GDP 的比值（%）,低空经济领域上市公司总产值与GDP的比值（%）,低空经济产业增加值与 GDP 的比值（%）,持有有效运营合格证的无人机企业数量（个）,传统通航企业数量（个）,全行业注册无人机数量（个）,无人机行业专利申请数量（个）,通航企业的专业人员数量与就业人员总数的比值（%）
北京市,1990,0.13293,3,1,0.2623152,0.027314456,0.312751058,649,20,9568,1421,0.011302658
北京市,1991,0.14540064,3,1,0.261643605,0.03362099,0.327376811,793,19,12862,2347,0.011094069
北京市,1992,0.1560384,4,1,0.282387894,0.03738602,0.327524602,714,28,15955,2473,0.012494886
北京市,1993,0.17030832,4,1,0.339271204,0.039796797,0.352086905,825,21,13371,3038,0.013410077
北京市,1994,0.18264456,4,1,0.333362851,0.045446533,0.387617417,851,20,12250,3088,0.013559532
北京市,1995,0.1949598,4,1,0.359011973,0.043366858,0.4289603,1078,29,14902,3759,0.015743004
北京市,1996,0.20164032,4,1,0.353233513,0.042629788,0.424231069,889,21,17417,3868,0.014688057
北京市,1997,0.22428168,4,1,0.421978505,0.053183915,0.516789847,1078,27,16031,2929,0.017950224
北京市,1998,0.23928912,4,1,0.427513942,0.048993251,0.511528352,1208,42,19899,2592,0.018115554
北京市,1999,0.24377304,5,1,0.411326376,0.052637913,0.586907971,1223,28,24487,4801,0.018902858
北京市,2000,0.2569056,5,1,0.499475868,0.062917466,0.516200422,1354,38,25110,3739,0.021592182
北京市,2001,0.27567792,5,1,0.516969614,0.066366702,0.556373178,1313,36,21779,3672,0.019889768
北京市,2002,0.28076664,5,1,0.492885837,0.060833708,0.597934675,1123,34,30159,3058,0.023580788
北京市,2003,0.29667792,5,1,0.544255644,0.074166513,0.729456836,1446,44,19691,5304,0.021539241
北京市,2004,0.30957696,5,1,0.517375335,0.074600308,0.728419108,1381,55,18667,5757,0.022254603
北京市,2005,0.332367,5,1,0.606946458,0.081183963,0.737472518,1826,66,36077,3499,0.026592684
北京市,2006,0.33517848,5,1,0.644402973,0.072046614,0.83405813,1952,44,25392,3866,0.025281076
北京市,2007,0.35333172,5,1,0.698242367,0.076211885,0.745953927,1679,55,41344,4348,0.029565789
北京市,2008,0.3550344,6,1,0.688636557,0.074214616,0.765312153,2122,44,30021,4808,0.026518027
北京市,2009,0.38698296,6,1,0.733010223,0.089460786,0.913279786,1805,72,42226,7379,0.030600954
北京市,2010,0.3794112,6,1,0.71669511,0.092141907,0.76185769,2195,74,23225,4268,0.029506809
北京市,2011,0.41437452,6,1,0.764880114,0.088622279,0.85151892,2449,49,48323,6941,0.033292033
北京市,2012,0.4187904,6,1,0.822280991,0.084767365,0.943953562,1852,72,36621,4368,0.029974025
北京市,2013,0.42713748,6,1,0.754082745,0.08941696,1.003709007,2562,72,39972,5726,0.034266799
北京市,2014,0.43691088,6,1,0.83327643,0.10096792,1.046663704,2374,60,37985,6501,0.032988644
北京市,2015,0.4691946,6,1,0.789982948,0.106898952,0.981789701,2648,115,28867,8667,0.039356713
北京市,2016,0.4693248,6,1,0.879827558,0.099140171,1.051123288,2317,115,55508,5278,0.037171865
北京市,2017,0.46626216,7,1,0.866423888,0.10687195,1.016428196,2068,71,48281,7823,0.038310763
北京市,2018,0.5006652,7,2,0.912779415,0.122447688,1.122916944,2073,275,42756,7032,0.036464162
北京市,2019,0.5063058,7,2,1.006350285,0.104643283,1.209589871,2523,396,31548,8446,0.042294617
北京市,2020,0.5233872,7,2,0.888816143,0.125154964,1.284523036,2916,412,45833,8820,0.038172872
北京市,2021,0.5391582,7,2,1.035453323,0.108009562,1.282522568,2240,305,33317,5612,0.045323179
北京市,2022,0.54017208,7,2,0.92781757,0.11335241,1.185434638,2213,356,52207,5915,0.044983216
北京市,2023,0.55259988,7,2,0.993703524,0.130991039,1.237989511,2677,477,50427,7962,0.042348097
北京市,2024,0.59102736,7,3,1.105457574,0.141973637,1.270147348,3244,344,37674,11621,0.049575375
山西省,1990,0.0873096,3,0,0.148371024,0.01803729,0.191269141,427,14,6231,914,0.006886233
山西省,1991,0.09686292,4,0,0.177129993,0.021345197,0.2028697,422,14,8133,1918,0.006936769
山西省,1992,0.101556,4,0,0.180478553,0.020980454,0.207321496,556,16,10018,1570,0.007656162
山西省,1993,0.11151504,4,0,0.213305969,0.024459151,0.27645136,464,17,8346,1270,0.008235864
山西省,1994,0.12823104,4,0,0.213970588,0.029852186,0.285839811,677,20,9537,2247,0.010425
山西省,1995,0.1287846,5,0,0.215259166,0.030446611,0.321336895,750,23,8722,1428,0.01035189
山西省,1996,0.13763904,5,0,0.233137594,0.028538767,0.306790538,633,24,11416,2212,0.011394546
山西省,1997,0.14564172,5,0,0.289293003,0.03178048,0.310864969,598,15,14413,2729,0.011536073
山西省,1998,0.1652616,5,0,0.330192677,0.041118739,0.404733921,896,19,11405,2580,0.013106661
山西省,1999,0.161595,5,0,0.311576706,0.039055896,0.392716249,646,27,11690,2081,0.012995239
山西省,2000,0.1720824,5,0,0.323761563,0.038562805,0.417385861,789,28,19547,1952,0.014045611
山西省,2001,0.17996328,5,0,0.339248779,0.038652513,0.425064269,939,23,19855,2060,0.013798813
山西省,2002,0.18561312,5,0,0.3449063,0.044876612,0.398446404,919,31,21472,2006,0.015298499
山西省,2003,0.19408872,5,0,0.343116509,0.043538952,0.434584053,971,23,15186,3030,0.015525989
山西省,2004,0.2028096,5,0,0.385723578,0.042041416,0.4254844,1210,23,12424,2912,0.015986032
山西省,2005,0.227493,5,0,0.379776814,0.05233704,0.560030893,1110,23,21879,2506,0.019468526
山西省,2006,0.22881768,5,0,0.440542679,0.055887574,0.469224975,1064,45,16274,2388,0.019493305
山西省,2007,0.24083892,5,0,0.41173019,0.053507183,0.578735925,1164,42,25278,3516,0.017373088
山西省,2008,0.25573296,5,0,0.429435311,0.057252216,0.60767266,1204,46,19232,4135,0.021369046
山西省,2009,0.26757024,5,0,0.491517612,0.059934396,0.62109742,1489,50,31643,4906,0.022235851
山西省,2010,0.2610216,6,0,0.45412538,0.061798169,0.605322141,1253,35,16377,4586,0.019003118
山西省,2011,0.27310752,6,0,0.526168948,0.055352067,0.659199621,1348,43,28072,5028,0.020582553
山西省,2012,0.26963328,6,0,0.526512906,0.066116777,0.652054161,1541,53,30714,4773,0.020399298
山西省,2013,0.29568924,6,0,0.528416384,0.063117825,0.597055713,1308,39,22173,3025,0.023890001
山西省,2014,0.31107552,7,0,0.546850026,0.070259517,0.688970062,1714,38,35265,3319,0.026495191
山西省,2015,0.3091116,7,0,0.586374401,0.06596287,0.726875927,1443,58,21816,5403,0.023274779
山西省,2016,0.32323536,7,0,0.599461524,0.071124709,0.679295271,1534,56,27342,5874,0.023706081
山西省,2017,0.33370596,7,0,0.594029979,0.068561558,0.692756888,1726,52,39670,3891,0.024136952
山西省,2018,0.3252648,8,0,0.625603474,0.065157045,0.761444897,1867,298,34262,6284,0.026311134
山西省,2019,0.35272692,8,0,0.621105076,0.083243553,0.852734965,2029,238,22927,3640,0.026183927
山西省,2020,0.3565296,8,0,0.639887442,0.080741476,0.815311889,1428,319,38768,6146,0.026409675
山西省,2021,0.37295076,8,0,0.679230356,0.082060356,0.767998853,1773,198,41599,6545,0.031454667
山西省,2022,0.35378784,8,1,0.702398585,0.088100248,0.878260623,1717,238,30313,6223,0.029340131
山西省,2023,0.3640896,8,2,0.633236769,0.090228685,0.804364949,1772,329,41216,4111,0.030943975
山西省,2024,0.404712,8,2,0.800250528,0.084337934,0.836398055,1786,268,30169,5466,0.032472935
辽宁省,1990,0.115668,3,0,0.22696375,0.028226462,0.282391855,636,18,10060,1514,0.009234107
辽宁省,1991,0.12860232,3,0,0.223082158,0.030468462,0.309372171,725,15,12684,1757,0.01030123
辽宁省,1992,0.1395576,3,0,0.2348987,0.03180727,0.298813755,834,14,14260,2285,0.011282235
辽宁省,1993,0.14585844,4,0,0.268374668,0.031897053,0.352948253,841,28,16189,1478,0.011290902
辽宁省,1994,0.15860712,4,0,0.264609545,0.033165542,0.35507376,791,21,14770,1732,0.011552716
辽宁省,1995,0.1729728,4,0,0.337406509,0.03853834,0.409625536,978,28,10554,1889,0.014077021
辽宁省,1996,0.18816,4,1,0.328031872,0.045843302,0.432034176,1093,21,21530,3575,0.01518048
辽宁省,1997,0.19837776,4,1,0.330728789,0.041985661,0.439982034,800,21,17665,3368,0.016165237
辽宁省,1998,0.20257776,5,1,0.353329376,0.049825013,0.503567796,827,28,17762,2498,0.015671994
辽宁省,1999,0.2215248,6,1,0.432468099,0.054074204,0.545870336,942,24,14706,4353,0.018157755
辽宁省,2000,0.2284968,6,2,0.388779689,0.05461759,0.469983643,1172,45,27030,3263,0.019124856
辽宁省,2001,0.24544296,6,2,0.42203917,0.055234484,0.550270844,1183,40,28768,3014,0.01985353
辽宁省,2002,0.25661328,7,2,0.470098421,0.059518884,0.588324436,1286,40,16596,3498,0.020944409
辽宁省,2003,0.2677752,7,2,0.511388151,0.056159154,0.56297058,1208,46,19656,3039,0.019673061
辽宁省,2004,0.26998272,7,2,0.464955241,0.062556346,0.655194065,1510,43,23710,3927,0.022935803
辽宁省,2005,0.278313,7,2,0.485730402,0.06437658,0.592945847,1257,37,22603,4309,0.023707099
辽宁省,2006,0.30187248,7,2,0.595785589,0.070256292,0.638324453,1633,33,18321,5597,0.02532667
辽宁省,2007,0.31239432,7,3,0.599984531,0.075502583,0.765694098,1297,43,19244,4164,0.023058271
辽宁省,2008,0.32107152,8,3,0.593554217,0.076948,0.70961622,1680,53,35753,5093,0.024898638
辽宁省,2009,0.32725224,8,3,0.579792794,0.072425829,0.775227831,1460,64,20428,6403,0.024938958
辽宁省,2010,0.3280536,8,3,0.626669857,0.06915862,0.737513701,1905,61,20459,3536,0.024604957
辽宁省,2011,0.34940472,8,4,0.657404981,0.07837672,0.741244643,1446,67,24870,4359,0.029651483
辽宁省,2012,0.36672384,8,4,0.665921597,0.083585531,0.782588675,1537,56,31040,6348,0.028375519
辽宁省,2013,0.36806616,8,4,0.676493333,0.0842301,0.905737207,1668,46,40529,4898,0.027339954
辽宁省,2014,0.3749928,8,4,0.701961522,0.080255959,0.782891218,2133,51,28079,7486,0.027454294
辽宁省,2015,0.3942834,8,5,0.754632142,0.085750725,0.900898141,1858,92,37421,7147,0.032748053
辽宁省,2016,0.42012432,9,5,0.795855504,0.096891171,0.927655505,2117,77,41996,4653,0.033511516
辽宁省,2017,0.41501124,9,5,0.816797455,0.097921902,0.923317007,1807,108,47630,4631,0.031922072
辽宁省,2018,0.41553456,9,5,0.754624612,0.100654936,0.927556245,2455,284,45319,4271,0.032566037
辽宁省,2019,0.45637956,10,5,0.766824149,0.093792845,1.06124221,2664,434,53065,5662,0.036507105
辽宁省,2020,0.4547088,10,5,0.787692054,0.102614135,0.963868979,2448,413,37593,7805,0.037199077
辽宁省,2021,0.47847492,10,5,0.833152429,0.115054079,1.158244239,2015,439,49832,9273,0.040225387
辽宁省,2022,0.46703664,10,5,0.827464383,0.099399408,0.982107998,2753,424,36395,5279,0.036718421
辽宁省,2023,0.4773258,10,5,0.898533997,0.11173481,1.080665611,2616,258,53324,8375,0.035824665
辽宁省,2024,0.5133744,10,5,0.903333594,0.111314971,1.135301817,2508,442,52660,7821,0.040928407
上海市,1990,0.1330896,4,0,0.227010931,0.029170579,0.294001581,647,18,12993,2288,0.011130664
上海市,1991,0.14480928,4,0,0.280288015,0.033028825,0.325444376,629,27,16316,2762,0.010416959
上海市,1992,0.1518048,4,0,0.26629598,0.037194453,0.331048318,691,20,17993,2948,0.012433247
上海市,1993,0.16530696,5,0,0.295657008,0.03865042,0.375726189,741,27,18516,1929,0.012014746
上海市,1994,0.18124512,5,0,0.33031319,0.042056118,0.38478339,931,24,12635,3065,0.013866546
上海市,1995,0.1894284,5,0,0.337933951,0.03981785,0.448983194,927,38,16942,2751,0.015580757
上海市,1996,0.20654592,5,0,0.404768039,0.049390293,0.449361304,1012,38,20650,2116,0.016475873
上海市,1997,0.21799848,5,0,0.420148471,0.051907618,0.536537859,1206,37,17297,2205,0.01734645
上海市,1998,0.23098824,5,0,0.450350072,0.051870719,0.544728017,1069,40,21862,4197,0.019077319
上海市,1999,0.2532852,5,0,0.504197962,0.05091919,0.592788682,1436,42,29836,2575,0.020257388
上海市,2000,0.2585184,5,0,0.465453762,0.062552405,0.549687674,1519,29,27614,3964,0.018929087
上海市,2001,0.2660994,5,0,0.50553564,0.054897637,0.547486211,1205,53,22194,3066,0.021616015
上海市,2002,0.2773848,5,0,0.543489285,0.060221627,0.560331165,1288,45,29265,3850,0.022306889
上海市,2003,0.2964654,5,1,0.533904539,0.060495247,0.631367539,1776,42,31339,4430,0.022968445
上海市,2004,0.3120768,5,1,0.573129043,0.064676356,0.654721523,1448,57,33051,3971,0.025787352
上海市,2005,0.334194,5,1,0.579202761,0.082579337,0.794445977,1842,65,38896,6430,0.025218279
上海市,2006,0.33683832,5,1,0.663111145,0.076362931,0.808630913,1523,46,24537,4757,0.025138244
上海市,2007,0.34571124,5,1,0.610952427,0.077610445,0.767064099,1493,38,33109,5965,0.025426074
上海市,2008,0.36310176,6,1,0.686032362,0.089913073,0.820101635,1563,63,24640,5236,0.030159232
上海市,2009,0.373926,6,2,0.689320117,0.089912376,0.831237498,1952,38,29258,5262,0.02940928
上海市,2010,0.3890628,7,2,0.674570051,0.090373452,0.817420943,2006,58,34525,6688,0.031410707
上海市,2011,0.39617256,8,2,0.763015145,0.090848311,0.938552603,1926,49,44427,5655,0.028891733
上海市,2012,0.42835968,8,2,0.846895645,0.103598789,0.875074572,2489,54,45412,6816,0.032413977
上海市,2013,0.42431004,8,2,0.782979317,0.096725717,0.855981859,1815,67,44135,5847,0.033675669
上海市,2014,0.42874272,8,2,0.776638854,0.091941733,0.893071086,2499,46,31842,6411,0.033774514
上海市,2015,0.462462,8,2,0.792228237,0.115180786,0.97616479,2735,121,29213,8051,0.034193119
上海市,2016,0.47842704,8,2,0.92294955,0.107890082,0.973957847,2289,77,38727,9548,0.037990524
上海市,2017,0.47978196,8,2,0.876449692,0.11831663,0.980506403,2158,128,46419,6935,0.040059052
上海市,2018,0.4957176,8,2,0.87332222,0.119316748,1.02115347,2035,309,32714,9538,0.041939125
上海市,2019,0.49280868,8,2,0.9401804,0.107348515,1.183307562,2034,274,30822,6341,0.036691014
上海市,2020,0.5207664,8,2,0.951544366,0.115196132,1.171750438,3065,390,43529,9296,0.044355162
上海市,2021,0.5308926,8,2,0.976718509,0.123395367,1.156682252,2394,451,43181,5652,0.045023485
上海市,2022,0.53988984,8,2,0.983301366,0.109600337,1.191995783,2983,299,38040,7705,0.045919173
上海市,2023,0.5497464,8,2,0.929566188,0.134259066,1.202707687,2510,295,51209,10651,0.043180224
