entity,entity_level,policy_or_case_doc,target_year,category,indicator,comparator,value,unit,data_nature,platform_relevance,source_id,source_url,note
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,制造产能,工业级无人机和吨级以上货运eVTOL年产能,>,200,架/年,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,制造产能,吨级以上载人eVTOL年产能,>,100,架/年,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,应用场景,商业飞行服务应用,>,100,项,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,市级无人驾驶航空器综合监管服务平台,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,飞行服务中心,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,飞行服务站,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,低空安全飞行通道,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,立体航线网络,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,低空航空器适航检测中心,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
上海市,城市,上海市低空经济产业高质量发展行动方案（草案）,2027.0,平台与安全体系,反制设施快速预警/精准识别/有效处置能力,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SHANGHAI_LOW_ALTITUDE_INDUSTRY_PLAN_DRAFT,https://www.sheitc.sh.gov.cn/qtzx/20241009/9336828aaeb3481bbf4733c8e607a527.html,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,企业培育,低空经济产业链企业,,500,家,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,产业规模,产业规模,,600,亿元,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,基础设施,通用航空机场下限,>=,1,个,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,基础设施,通用航空机场上限,<=,2,个,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,基础设施,垂直起降点,>,200,个,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,航线,至周边机场通航短途运输航线下限,>=,3,条,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,航线,至周边机场通航短途运输航线上限,<=,5,条,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,航线,无人机航线,>,100,条,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,企业培育,低空经济领军企业,>,15,家,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,平台与监管,低空安全监管服务平台,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,平台与监管,低空数字孪生底座,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,平台与监管,低空飞行航线图,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,平台与监管,通信/监视/气象基础设施,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,平台与监管,飞行活动申请响应,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
苏州市,城市,苏州市低空经济高质量发展实施方案（2024～2026年）,2026.0,平台与监管,飞行过程监管,,规划建设,文本,policy_target,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,SUZHOU_LOW_ALTITUDE_ECONOMY_PLAN,https://www.suzhou.gov.cn/szsrmzf/zfbgswj/202402/1ea65ae34733413ba188c04f8690267a.shtml,
广州市,城市,广州市低空经济发展实施方案,,总部奖励,研发制造总部营收门槛,>=,1,亿元,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,总部奖励,总部奖励上限,<=,100,万元/年,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,固定资产投资,项目投资下限,>=,5,亿元,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,固定资产投资,重大项目投资门槛,>=,100,亿元,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,固定资产投资,5—100亿元项目支持比例,,2,%,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,固定资产投资,100亿元以上项目支持比例,,5,%,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,科技项目,重大科技项目经费上限,<=,1000,万元,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,适航取证,大型载人无人驾驶航空器重量门槛,>,150,千克,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,适航取证,大型载人无人驾驶航空器补贴,,1500,万元/型号,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,适航取证,大型载货无人驾驶航空器补贴,,150,万元/型号,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,适航取证,单个企业适航补贴上限,<=,1500,万元,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,运营补贴,载人应用航线补贴上限,<=,100,万元/航线/年,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,运营补贴,货运应用航线补贴上限,<=,50,万元/航线/年,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,运营补贴,单个企业航线补贴上限,<=,200,万元/年,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,文旅体育,低空旅游示范项目年度飞行量门槛,>,2000,架次/年,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
广州市,城市,广州市低空经济发展实施方案,,文旅体育,低空旅游航线补贴上限,<=,50,万元/航线/年,policy_measure,城市低空安全感知平台建设、监管、起降网络、航线运营或应用场景参考,GUANGZHOU_LOW_ALTITUDE_POLICY,https://www.gz.gov.cn/zwgk/fggw/sfbgtwj/content/post_9743866.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,空域管理,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,飞行操作,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,基础设施,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,应急程序,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,温度,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,能见度,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,降雨/湿度,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,风速,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,日期与时间,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,载重/载荷,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,飞行高度,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,飞行速度,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,GNSS信号强度,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
香港,特别行政区,低空经济监管沙盒X,,沙盒测试与采集字段,GNSS信号稳定性,,采集/测试,文本,policy_measure,可转化为城市空域安全感知平台的数据采集字段和验证指标,HK_LOW_ALTITUDE_SANDBOX,https://www.tlb.gov.hk/tc/highlights/transport/low-altitude.html,
