category,output_name,source_path
数据,低空经济专利.csv,数据资料 周心杨.zip/数据资料 周心杨/低空经济专利数据/低空经济专利.csv
数据,数据说明-低空经济专利1985-2025.docx,数据资料 周心杨.zip/数据资料 周心杨/低空经济专利数据/数据说明-低空经济专利1985-2025.docx
数据,低空经济DID(2022-2025).xlsx,数据资料 周心杨.zip/数据资料 周心杨/低空经济政策数据/低空经济DID(2022-2025).xlsx
数据,低空经济政策汇总.xlsx,数据资料 周心杨.zip/数据资料 周心杨/低空经济政策数据/低空经济政策汇总.xlsx
数据,说明.txt,数据资料 周心杨.zip/数据资料 周心杨/低空经济政策数据/说明.txt
数据,低空经济相关公司名单数据（2000-2023）.xlsx,数据资料 周心杨.zip/数据资料 周心杨/低空经济相关企业数据/低空经济相关公司名单数据（2000-2023）.xlsx
数据,数据说明-低空经济企业数据.docx,数据资料 周心杨.zip/数据资料 周心杨/低空经济相关企业数据/数据说明-低空经济企业数据.docx
图,关于印发《支持低空经济发展的若干政策措施申报指南》的通知（川发改低空【2026】1号）.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/关于印发《支持低空经济发展的若干政策措施申报指南》的通知（川发改低空【2026】1号）.png
图,国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见 全.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见 全.png
图,国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/国家发展改革委 金融监管总局 中国民航局关于推进低空保险高质量发展的实施意见.png
图,国家发展改革委引发《低空经济及其核心产业统计分类（试行）》.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/国家发展改革委引发《低空经济及其核心产业统计分类（试行）》.png
图,安徽省“低空+”应用场景拓展工程行动方案（2026-2028年）.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/安徽省“低空+”应用场景拓展工程行动方案（2026-2028年）.png
图,工业和信息化部等五部门办公厅（秘书局、综合局、综合司）关于加强信息通信业能力建设 支撑低空基础设施发展的实施意见.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/工业和信息化部等五部门办公厅（秘书局、综合局、综合司）关于加强信息通信业能力建设 支撑低空基础设施发展的实施意见.png
图,广东省人民政府办公厅关于印发《广东省支持低空经济发展若干措施》的通知 全.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/广东省人民政府办公厅关于印发《广东省支持低空经济发展若干措施》的通知 全.png
图,浙江省人民政府关于高水平建设民航强省打造低空经济发展高地的若干意见.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/浙江省人民政府关于高水平建设民航强省打造低空经济发展高地的若干意见.png
图,深圳市低空基础设施高质量建设方案（2024-2026年）.png,数据资料 周心杨.zip/数据资料 周心杨/政府公文截图/深圳市低空基础设施高质量建设方案（2024-2026年）.png
图,2024低空经济发展大会创新成果展区低空全域感知系统展示 来源：新华社.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/2024低空经济发展大会创新成果展区低空全域感知系统展示 来源：新华社.jpg
图,eVTOL“零碳水上机场”基础设施 来源：环球时报-环球网.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/eVTOL“零碳水上机场”基础设施 来源：环球时报-环球网.jpg
图,小型直升机在海南白沙通用机场起飞 来源：人民网.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/小型直升机在海南白沙通用机场起飞 来源：人民网.jpg
图,广州天河小鹏科技园全倾转混电飞行汽车 来源：新华社.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/广州天河小鹏科技园全倾转混电飞行汽车 来源：新华社.jpg
图,电动垂直起降飞行器M1 来源：人民网.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/电动垂直起降飞行器M1 来源：人民网.jpg
图,第十五届中国国际航空航天博览会 小鹏汇天飞行汽车“陆地航母”飞行演示 来源：新华社.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/第十五届中国国际航空航天博览会 小鹏汇天飞行汽车“陆地航母”飞行演示 来源：新华社.jpg
图,第十五届中国国际航空航天博览会低空经济馆展出的无人机产品 来源：新华社.jpg,数据资料 周心杨.zip/数据资料 周心杨/真实图片/第十五届中国国际航空航天博览会低空经济馆展出的无人机产品 来源：新华社.jpg
数据,README.md,数据资料 秦钰珉.zip/数据资料 秦钰珉/README.md
数据,无人驾驶航空器飞行管理暂行条例_国务院中央军委.html,数据资料 秦钰珉.zip/数据资料 秦钰珉/政府公告/无人驾驶航空器飞行管理暂行条例_国务院中央军委.html
图,政府公告_无人驾驶航空器飞行管理暂行条例.png,数据资料 秦钰珉.zip/数据资料 秦钰珉/政府公告/政府公告_无人驾驶航空器飞行管理暂行条例.png
数据,uav_navigation_dataset.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_autonomous_navigation.zip/uav_navigation_dataset.csv
数据,uav_encrypted_communication_dataset.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_communication_monitoring.zip/uav_encrypted_communication_dataset.csv
数据,Dataset_uav_cyber.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_cyber_network_intrusion.zip/Dataset_uav_cyber.csv
数据,merged_wifi_attacks_dataset.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_cyber_network_intrusion.zip/merged_wifi_attacks_dataset.csv
数据,Kaggle数据集清单.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/Kaggle数据集清单.csv
数据,search_bing_low_altitude.html,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/search_bing_low_altitude.html
数据,kaggle_flight_search.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_flight_search.json
数据,kaggle_uav_communication_monitoring_detail.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_uav_communication_monitoring_detail.json
数据,kaggle_adsb_search.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_adsb_search.json
数据,bing_images_platform.html,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/bing_images_platform.html
数据,kaggle_uav_cyber_network_intrusion_detail.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_uav_cyber_network_intrusion_detail.json
数据,kaggle_drone_search.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_drone_search.json
数据,bing_images_city_uav.html,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/bing_images_city_uav.html
数据,bing_web_supervision.html,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/bing_web_supervision.html
数据,bing_images_drone_supervision.html,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/bing_images_drone_supervision.html
数据,kaggle_uav_autonomous_navigation_detail.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_uav_autonomous_navigation_detail.json
数据,kaggle_uav_search.json,数据资料 秦钰珉.zip/数据资料 秦钰珉/metadata/kaggle_uav_search.json
图,03_北海市低空飞行综合监管服务平台.jpg,数据资料 秦钰珉.zip/数据资料 秦钰珉/图片/03_北海市低空飞行综合监管服务平台.jpg
图,02_广西低空飞行综合监管服务平台.jpg,数据资料 秦钰珉.zip/数据资料 秦钰珉/图片/02_广西低空飞行综合监管服务平台.jpg
图,04_南京低空飞行气象保障平台.png,数据资料 秦钰珉.zip/数据资料 秦钰珉/图片/04_南京低空飞行气象保障平台.png
图,01_南京市低空飞行服务平台.jpg,数据资料 秦钰珉.zip/数据资料 秦钰珉/图片/01_南京市低空飞行服务平台.jpg
数据,merged_wifi_attacks_dataset_1.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_cyber_network_intrusion/merged_wifi_attacks_dataset.csv
数据,Dataset_uav_cyber_1.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_cyber_network_intrusion/Dataset_uav_cyber.csv
数据,uav_encrypted_communication_dataset_1.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_communication_monitoring/uav_encrypted_communication_dataset.csv
数据,uav_navigation_dataset_1.csv,数据资料 秦钰珉.zip/数据资料 秦钰珉/data/uav_autonomous_navigation/uav_navigation_dataset.csv
图,hanshan_drone_center.jpg,数据资料 苏子越(1).zip/低空经济素材/images/hanshan_drone_center.jpg
图,liangping_drone_center2.png,数据资料 苏子越(1).zip/低空经济素材/images/liangping_drone_center2.png
图,chengdu_536f6757-e061-473b-b7a1-c1379b4d6d34.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_536f6757-e061-473b-b7a1-c1379b4d6d34.jpg
图,jienengkeshi_expo_b7dcac6283344c0990a2bc48f260bfea.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_b7dcac6283344c0990a2bc48f260bfea.jpeg
图,chengdu_a33d55d9-f881-42ae-b4bf-8d6c8bb552e6.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_a33d55d9-f881-42ae-b4bf-8d6c8bb552e6.jpg
图,chengdu_1994cacb-fc7d-4691-95c2-6b7bc686b754.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_1994cacb-fc7d-4691-95c2-6b7bc686b754.jpg
图,jienengkeshi_expo_ee047bcfbf1443498f48315067aac3cc.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_ee047bcfbf1443498f48315067aac3cc.jpeg
图,jienengkeshi_expo_b568d810c78244e289dbf85e9c32270c.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_b568d810c78244e289dbf85e9c32270c.jpeg
图,jienengkeshi_expo_2af05f5a095b450c820b3d3c588c1db5.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_2af05f5a095b450c820b3d3c588c1db5.jpeg
图,mianyang_1793144708.jpg,数据资料 苏子越(1).zip/低空经济素材/images/mianyang_1793144708.jpg
图,jienengkeshi_expo_82a2d32d0a3946d1b41a0d16bd5d5f3b.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_82a2d32d0a3946d1b41a0d16bd5d5f3b.jpeg
图,chengdu_7345abdd-c159-44c7-8dbc-dc9263dfbd18.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_7345abdd-c159-44c7-8dbc-dc9263dfbd18.jpg
图,chengdu_ba35edf9-77bc-46a5-8e20-27045d6e2cca.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_ba35edf9-77bc-46a5-8e20-27045d6e2cca.jpg
图,chengdu_3293b3ac-83ba-40c7-9d73-59018aaca103.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_3293b3ac-83ba-40c7-9d73-59018aaca103.jpg
图,chengdu_32e7aa23-3947-424e-b4d5-2acfc3354e00.jpg,数据资料 苏子越(1).zip/低空经济素材/images/chengdu_32e7aa23-3947-424e-b4d5-2acfc3354e00.jpg
图,hangzhou_drone_system.jpg,数据资料 苏子越(1).zip/低空经济素材/images/hangzhou_drone_system.jpg
图,jienengkeshi_expo_892da1c1812c4e0bac2642536bc86dd7.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_892da1c1812c4e0bac2642536bc86dd7.jpeg
图,jienengkeshi_expo_d51b95999bb74d1da5c13a52de78163e.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_d51b95999bb74d1da5c13a52de78163e.jpeg
图,nanjing_lowalt_platform.jpg,数据资料 苏子越(1).zip/低空经济素材/images/nanjing_lowalt_platform.jpg
图,mianyang_1793144661.jpg,数据资料 苏子越(1).zip/低空经济素材/images/mianyang_1793144661.jpg
图,jienengkeshi_1.png,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_1.png
图,digihail_digitaltwin.jpg,数据资料 苏子越(1).zip/低空经济素材/images/digihail_digitaltwin.jpg
图,jienengkeshi_expo_d329a6e80f3b4e8080014552073336c2.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/jienengkeshi_expo_d329a6e80f3b4e8080014552073336c2.jpeg
图,liangping_drone_center3.jpeg,数据资料 苏子越(1).zip/低空经济素材/images/liangping_drone_center3.jpeg
数据,low_altitude_drone_delivery_routes.csv,数据资料 苏子越(1).zip/低空经济素材/data/low_altitude_drone_delivery_routes.csv
数据,链接.docx,数据资料 苏子越(1).zip/低空经济素材/data/链接.docx
数据,drone_surveillance_telemetry.csv,数据资料 苏子越(1).zip/低空经济素材/data/drone_surveillance_telemetry.csv
数据,uav_airspace_safety_data.csv,数据资料 苏子越(1).zip/低空经济素材/data/uav_airspace_safety_data.csv
数据,低空安全事件与监管案例数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空安全事件与监管案例数据.csv
数据,低空经济专利全量数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空经济专利全量数据.csv
数据,低空经济产业链上下游数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空经济产业链上下游数据.csv
数据,低空经济招投标项目全量数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空经济招投标项目全量数据.csv
数据,低空经济政策法规全量数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空经济政策法规全量数据.csv
数据,低空经济相关企业全量数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空经济相关企业全量数据.csv
数据,低空经济科研文献数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空经济科研文献数据.csv
数据,低空起降设施与空域数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空起降设施与空域数据.csv
数据,低空飞行活动与轨迹数据.csv,数据资料 马晟淇(1).zip/数据资料 马晟淇/低空飞行活动与轨迹数据.csv
图,东莞市发改局《东莞市低空经济起降设施布局方案 (2026-2030 年)》.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/政府公文截图/东莞市发改局《东莞市低空经济起降设施布局方案 (2026-2030 年)》.png
图,安徽省发改委《安徽省加快培育发展低空经济实施方案（2024—2027）》.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/政府公文截图/安徽省发改委《安徽省加快培育发展低空经济实施方案（2024—2027）》.png
图,工信部等五部门低空通信感知建设实施意见.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/政府公文截图/工信部等五部门低空通信感知建设实施意见.png
图,广东省《广东省支持低空经济高质量发展若干措施》.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/政府公文截图/广东省《广东省支持低空经济高质量发展若干措施》.png
图,贵州省政府《贵州省低空经济高质量发展三年行动方案 (2025—2027 年)》.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/政府公文截图/贵州省政府《贵州省低空经济高质量发展三年行动方案 (2025—2027 年)》.png
图,2026 世界无人机大会低空 AI 感知系统展台实拍.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/真实图片/2026 世界无人机大会低空 AI 感知系统展台实拍.png
图,深圳 SILAS 低空全域态势调度大屏（低空安全感知核心平台）.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/真实图片/深圳 SILAS 低空全域态势调度大屏（低空安全感知核心平台）.png
图,深圳低空经济发展大会 SILAS 系统成果发布活动现场.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/真实图片/深圳低空经济发展大会 SILAS 系统成果发布活动现场.png
图,绍兴市级低空安全管理指挥大厅（多源融合感知终端）.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/真实图片/绍兴市级低空安全管理指挥大厅（多源融合感知终端）.png
图,龙岗测试基地 5G-A 通感一体感知基站组网实拍.png,数据资料 马晟淇(1).zip/数据资料 马晟淇/真实图片/龙岗测试基地 5G-A 通感一体感知基站组网实拍.png
图,6.jpg,数据资料(2).zip/6.jpg
图,7.jpg,数据资料(2).zip/7.jpg
数据,00_readme_dataset_manifest_final.csv,数据资料(2).zip/数据集/00_readme_dataset_manifest_final.csv
数据,01_national_low_altitude_indicators_2023_2025_clean.csv,数据资料(2).zip/数据集/01_national_low_altitude_indicators_2023_2025_clean.csv
数据,02_regional_ga_uav_units_2023_2025_clean.csv,数据资料(2).zip/数据集/02_regional_ga_uav_units_2023_2025_clean.csv
数据,03_airport_airspace_context_and_safety_clean.csv,数据资料(2).zip/数据集/03_airport_airspace_context_and_safety_clean.csv
数据,04_uav_cloud_operations_2023_expanded_clean.csv,数据资料(2).zip/数据集/04_uav_cloud_operations_2023_expanded_clean.csv
数据,05_city_policy_targets_cases_final_clean.csv,数据资料(2).zip/数据集/05_city_policy_targets_cases_final_clean.csv
数据,06_platform_safety_sensing_field_dictionary_final.csv,数据资料(2).zip/数据集/06_platform_safety_sensing_field_dictionary_final.csv
数据,07_application_scenario_kpi_matrix_final.csv,数据资料(2).zip/数据集/07_application_scenario_kpi_matrix_final.csv
数据,08_public_data_catalog_for_low_altitude_platform_final.csv,数据资料(2).zip/数据集/08_public_data_catalog_for_low_altitude_platform_final.csv
数据,09_city_reference_centers_and_demo_index.csv,数据资料(2).zip/数据集/09_city_reference_centers_and_demo_index.csv
数据,10_airspace_grid_risk_sample_10000.csv,数据资料(2).zip/数据集/10_airspace_grid_risk_sample_10000.csv
数据,11_sensor_station_coverage_sample_1000.csv,数据资料(2).zip/数据集/11_sensor_station_coverage_sample_1000.csv
数据,12_vertiport_node_sample_900.csv,数据资料(2).zip/数据集/12_vertiport_node_sample_900.csv
数据,13_route_corridor_sample_1200.csv,数据资料(2).zip/数据集/13_route_corridor_sample_1200.csv
数据,14_flight_plan_application_sample_8000.csv,数据资料(2).zip/数据集/14_flight_plan_application_sample_8000.csv
数据,15_realtime_telemetry_sample_30000.csv,数据资料(2).zip/数据集/15_realtime_telemetry_sample_30000.csv
数据,16_alert_event_response_sample_6000.csv,数据资料(2).zip/数据集/16_alert_event_response_sample_6000.csv
数据,17_risk_model_feature_sample_6000.csv,数据资料(2).zip/数据集/17_risk_model_feature_sample_6000.csv
数据,18_dashboard_summary_pivot_ready.csv,数据资料(2).zip/数据集/18_dashboard_summary_pivot_ready.csv
数据,19_open_research_uav_dataset_catalog.csv,数据资料(2).zip/数据集/19_open_research_uav_dataset_catalog.csv
数据,99_source_urls_and_notes_final.csv,数据资料(2).zip/数据集/99_source_urls_and_notes_final.csv
数据,README_data_use_notes.csv,数据资料(2).zip/数据集/README_data_use_notes.csv
图,1.jpg,数据资料(2).zip/1.jpg
图,2.jpg,数据资料(2).zip/2.jpg
图,3.jpg,数据资料(2).zip/3.jpg
图,4.jpg,数据资料(2).zip/4.jpg
图,5.jpg,数据资料(2).zip/5.jpg
数据,1.csv,数据资料-莫璇.zip/数据资料-莫璇/1.csv
数据,2.csv,数据资料-莫璇.zip/数据资料-莫璇/2.csv
数据,3.csv,数据资料-莫璇.zip/数据资料-莫璇/3.csv
数据,各省低空经济指数数据（1990-2024）.csv,数据资料-莫璇.zip/数据资料-莫璇/各省低空经济指数数据（1990-2024）.csv
图,宁波无人机运输血液.jpg,数据资料-莫璇.zip/数据资料-莫璇/图片/宁波无人机运输血液.jpg
图,杭州农用无人机作业.jpg,数据资料-莫璇.zip/数据资料-莫璇/图片/杭州农用无人机作业.jpg
图,杭州无人机专送外卖.jpg,数据资料-莫璇.zip/数据资料-莫璇/图片/杭州无人机专送外卖.jpg
图,杭州无人机飞行培训.jpg,数据资料-莫璇.zip/数据资料-莫璇/图片/杭州无人机飞行培训.jpg
图,植保无人机作业.webp,数据资料-莫璇.zip/数据资料-莫璇/图片/植保无人机作业.webp
图,浙江移动在杭州搭建起全球首个5G-A+多模态600米低空网络示范区。.jpg,数据资料-莫璇.zip/数据资料-莫璇/图片/浙江移动在杭州搭建起全球首个5G-A+多模态600米低空网络示范区。.jpg
图,651cd3cf5913e39ecd9d359c8023c447.png,数据资料-莫璇.zip/数据资料-莫璇/政府公告/651cd3cf5913e39ecd9d359c8023c447.png
数据,低空经济招投标项目全量数据_1.csv,数据资料.zip/数据资料/低空经济招投标项目全量数据.csv
数据,低空经济政策法规全量数据_1.csv,数据资料.zip/数据资料/低空经济政策法规全量数据.csv
数据,低空起降设施与空域数据_1.csv,数据资料.zip/数据资料/低空起降设施与空域数据.csv
数据,各省低空经济指数数据（1990-2024）_1.csv,数据资料.zip/数据资料/各省低空经济指数数据（1990-2024）.csv
图,十部门发文推动低空经济标准体系建设.png,数据资料.zip/数据资料/政府公文/十部门发文推动低空经济标准体系建设.png
图,R-C.jpg,数据资料.zip/数据资料/真实图片/R-C.jpg
图,低空空域无人机监管与服务平台.jpg,数据资料.zip/数据资料/真实图片/低空空域无人机监管与服务平台.jpg
图,低空飞行服务保障平台.jpg,数据资料.zip/数据资料/真实图片/低空飞行服务保障平台.jpg
图,四川低空经济产业数促中心.jpg,数据资料.zip/数据资料/真实图片/四川低空经济产业数促中心.jpg
图,屏幕截图 2026-06-28 132041.png,数据资料.zip/数据资料/真实图片/屏幕截图 2026-06-28 132041.png
图,重庆低空智能管服平台发布.jpg,数据资料.zip/数据资料/真实图片/重庆低空智能管服平台发布.jpg
图,image_03_cctv_low_altitude_scene.jpg,高昊宇(1).zip/image_03_cctv_low_altitude_scene.jpg
图,image_04_medical_drone_1.png,高昊宇(1).zip/image_04_medical_drone_1.png
图,image_05_medical_drone_2.png,高昊宇(1).zip/image_05_medical_drone_2.png
图,image_06_5ga_low_altitude.jpg,高昊宇(1).zip/image_06_5ga_low_altitude.jpg
图,image_07_low_altitude_demo.jpg,高昊宇(1).zip/image_07_low_altitude_demo.jpg
数据,opensky_flightlist_202001.csv.gz,高昊宇(1).zip/低空经济空域安全感知_已验证CSV数据包.zip/opensky_flightlist_202001.csv.gz
数据,ourairports_airports.csv,高昊宇(1).zip/低空经济空域安全感知_已验证CSV数据包.zip/ourairports_airports.csv
数据,ourairports_runways.csv,高昊宇(1).zip/低空经济空域安全感知_已验证CSV数据包.zip/ourairports_runways.csv
数据,ourairports_navaids.csv,高昊宇(1).zip/低空经济空域安全感知_已验证CSV数据包.zip/ourairports_navaids.csv
数据,README_low_altitude_data_bundle.txt,高昊宇(1).zip/低空经济空域安全感知_已验证CSV数据包.zip/README_low_altitude_data_bundle.txt
图,gov_announcement_shenzhen_low_altitude_policy.png,高昊宇(1).zip/gov_announcement_shenzhen_low_altitude_policy.png
图,image_01_shenzhen_low_altitude_infra.png,高昊宇(1).zip/image_01_shenzhen_low_altitude_infra.png
图,image_02_shenzhen_low_altitude_infra.png,高昊宇(1).zip/image_02_shenzhen_low_altitude_infra.png
